No,DOI,Link,Authors,Abstract,PDF URL,Status,Notes,Has Bot Check,Resolves To PDF,broken_doi,no english
51,10.7256/2454-0730.2019.1.20595,https://doi.org/10.7256/2454-0730.2019.1.20595,"[{""name"": ""ÐÐ»ÑÑÐµÐ½ÐºÐ¾ Ð.Ð., ÐÐ»ÑÑÐµÐ½ÐºÐ¾ Ð.Ð., ÐÐ¾Ð·ÑÑÐµÐ² Ð.Ð., ÐÐ»ÑÑÐµÐ½ÐºÐ¾ Ð.Ð."", ""rasses"": """", ""corresponding_author"": true}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
52,10.1016/0963-8695(91)90937-x,https://doi.org/10.1016/0963-8695(91)90937-x,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
53,10.1109/icelmach.2018.8507065,https://doi.org/10.1109/icelmach.2018.8507065,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
54,10.36838/v4i6.14,https://doi.org/10.36838/v4i6.14,[],,,FALSE,taxicab: no harvested html,FALSE,FALSE,FALSE,FALSE
55,10.3791/30429,https://doi.org/10.3791/30429,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
56,10.1016/0016-5085(95)22767-9,https://doi.org/10.1016/0016-5085(95)22767-9,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
57,10.1097/00000441-183517330-00010,https://doi.org/10.1097/00000441-183517330-00010,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
58,10.18041/0124-0021/dialogos.52.2020.8807,https://doi.org/10.18041/0124-0021/dialogos.52.2020.8807,"[{""name"": ""Oscar Andrés López Cortés"", ""rasses"": ""Universidad Libre"", ""corresponding_author"": true}]",El derecho humano al agua y la protección de los páramos,https://revistas.infotegra.com/libre3308/index.php/dialogos/article/download/8807/7785,TRUE,,FALSE,FALSE,FALSE,FALSE
59,10.7202/1091893ar,https://doi.org/10.7202/1091893ar,"[{""name"": ""Jacquet, Marianne"", ""rasses"": ""Université de l’Alberta, Edmonton, Canada"", ""corresponding_author"": true}, {""name"": ""Andre, Gwenaelle"", ""rasses"": ""Simon Fraser University, Burnaby, Canada"", ""corresponding_author"": false}, {""name"": ""Kamugisha-Rouanet, Pauline"", ""rasses"": ""Université de l’Alberta, Edmonton, Canada"", ""corresponding_author"": false}]","Depuis l’avènement du tournant migratoire (« mobility turn ») au début du 21e siècle, les recherches autour de la mobilité, souvent liées à la mondialisation, se multiplient dans diverses disciplines des sciences humaines et sociales. De plus en plus, les mobilités, considérées dans leurs dimensions géographiques, sociales et culturelles, sont présentées comme étant facteurs de transformation non seulement pour les individus mais aussi pour les territoires d’accueil. Pour autant, peu d’attention a été portée jusqu’à maintenant à la mobilité des jeunes, qui se déplacent souvent dans le cadre de projets familiaux. Ce manque d’intérêt est dommageable car rechercher les spécificités de ces mobilités nous permettrait de mieux comprendre les dynamiques et trajectoires de ces nouveaux citoyens. Cet article s’intéresse à la mobilité d’une jeune immigrante francophone en Alberta au travers de ses trajectoires d’intégration scolaire, sociale et culturelle. En articulant les notions de « motilité » de Kaufmann et Widmer et d’« individuation » de Simondon, nous tentons de comprendre comment celles-ci s’influencent et ouvrent des potentiels dans le parcours des jeunes immigrants de minorité visible au Canada. Pour Victorine, les trajectoires de mobilité et d’individuation s’alimentent réciproquement, permettant l’ouverture de potentiels sociaux, scolaires et professionnels ainsi qu’une émancipation vis à vis de sa famille. Nous apportons des éléments de comparaison avec une autre participante afin de contextualiser son parcours.",,TRUE,,FALSE,FALSE,FALSE,FALSE
60,10.1080/01956051.2025.2517586,https://doi.org/10.1080/01956051.2025.2517586,"[{""name"": ""Betty Knight"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Matthew Leggatt"", ""rasses"": """", ""corresponding_author"": false}]","âI always felt that the stories of others were told with such elegance and grace, and our stories were just kind of like brutal,â Julie Dash, director and author of the film and novel, Daughters of...",,TRUE,,FALSE,FALSE,FALSE,FALSE
