No,DOI,Link,Authors,Abstract,PDF URL,Status,Notes,Has Bot Check,Resolves To PDF,broken_doi,no english
1,10.1016/j.clpl.2024.100067,https://doi.org/10.1016/j.clpl.2024.100067,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
2,10.2307/3283523,https://doi.org/10.2307/3283523,"[{""name"": ""David S. Lindsay"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Maria A. Toivio-Kinnucan"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Byron L. Blagburn"", ""rasses"": """", ""corresponding_author"": false}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
3,10.1007/bf00731021,https://doi.org/10.1007/bf00731021,"[{""name"": ""Jean Haensler"", ""rasses"": ""Laboratoire de Chimie Bio-organique (CNRS URA 1386), Faculté de Pharmacie, Université Louis Pasteur, Illkirch Cedex, France"", ""corresponding_author"": false}, {""name"": ""Francis Schuber"", ""rasses"": ""Laboratoire de Chimie Bio-organique (CNRS URA 1386), Faculté de Pharmacie, Université Louis Pasteur, Illkirch Cedex, France"", ""corresponding_author"": false}]","Liposomes bearing at their surface mono- and triantennary galactosyl ligands were prepared and their interaction with the galactose receptor of mouse peritoneal macrophages studied. Triantennary structures were synthesized by coupling derivatives of 1-thio-β-d-galactose to the amino groups of lysyl-lysine dipeptide. Galactosylated liposomes were obtained either by synthesis of neo-galactolipids followed by their incorporation into the vesicles or by neo-galactosylation of preformed liposomes by reaction between thiol-functionalized galactosyl ligands and vesicles bearing maleimido groups. The interaction of the galactosylated liposomes with the macrophage lectin was remarkably sensitive to the topology of the ligands, i.e., a spacer-arm length about 3 nm was necessary and, in contrast to results obtained with the galactose receptor of other cells, the triantennary structure did not provide additional binding. Related to the strategy of drug delivery with targeted liposomes, these results indicate that lectins from different cells might possibly be distinguished by using multiantennary ligands having optimal geometries.",https://link.springer.com/content/pdf/10.1007/BF00731021.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
4,10.1063/pt.5.6117,https://doi.org/10.1063/pt.5.6117,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
5,10.1097/00006324-197608000-00012,https://doi.org/10.1097/00006324-197608000-00012,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
6,10.2320/jinstmet1952.61.12_1352,https://doi.org/10.2320/jinstmet1952.61.12_1352,"[{""name"": ""高木 眞一"", ""rasses"": ""NKK総合材料技術研究所"", ""corresponding_author"": false}, {""name"": ""大内 千秋"", ""rasses"": ""NKK総合材料技術研究所"", ""corresponding_author"": false}]","We reported before that cast and HIP'ed TiAl alloys with adequate Zr-addition showed the excellent strength-ductility balance at room temperature. In this study, the tensile strength at high temperatures and the fracture toughness at room temperature of the Zr-added alloys were investigated. Ti-48 at%Al alloy was chosen as the base alloy and Zr was added up to 4 at% in the base alloy with Al/(Ti+Al) of 0.48 atomic ratio. Microstructure of Zr-added alloys consisted of higher volume fraction of the grains in lamellar form and equiaxed γ grains. Equiaxed γ region had the Zr segregated zone which enclosed the lamellar colonies forming like a network. This microstructural feature resulted in the excellent strength-ductility balance at room temperature as discussed in detail previously. In the results of tensile test at high temperatures up to 1073 K, 2 at%Zr-added alloy showed higher strength than that of the base alloy. Fracture toughness at room temperature increased with increasing Zr content. For the binary alloy and the Zr-added alloys, the tensile strength at 1073 K and the fracture toughness at room temperature showed a linear relationship with the volume fraction of the grains in lamellar form. Therefore the advantages of the lamellar structure brought about the higher tensile strength at high temperatures and fracture toughness in Zr-added alloys. 2 at%Zr-added alloy is superior to the base alloy and also well balanced compare with the other binary alloys in the various properties, strength at RT and high temperature, ductility at RT and fracture toughness.",https://www.jstage.jst.go.jp/article/jinstmet1952/61/12/61_12_1352/_pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
7,10.1016/j.celrep.2018.10.057,https://doi.org/10.1016/j.celrep.2018.10.057,"[{""name"": ""Kazuhito Gotoh"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": true}, {""name"": ""Takafumi Morisaki"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Daiki Setoyama"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Katsuhiko Sasaki"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan; Kyushu Pro Search Limited Liability Partnership, Fukuoka 819-0388, Japan"", ""corresponding_author"": false}, {""name"": ""Mikako Yagi"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Ko Igami"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan; Kyushu Pro Search Limited Liability Partnership, Fukuoka 819-0388, Japan; Business Management Division, Clinical Laboratory Business Segment, LSI Medience Corporation, Tokyo, 101-8517, Japan"", ""corresponding_author"": false}, {""name"": ""Soichi Mizuguchi"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Takeshi Uchiumi"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Yoshinori Fukui"", ""rasses"": ""Division of Immunogenetics, Department of Immunobiology and Neuroscience, Medical Institute of Bioregulation, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": false}, {""name"": ""Dongchon Kang"", ""rasses"": ""Department of Clinical Chemistry and Laboratory Medicine, Graduate School of Medical Sciences, Kyushu University, Fukuoka 812-8582, Japan"", ""corresponding_author"": true}]","Dendritic cell (DC) maturation induced by Toll-like receptor agonists requires activation of downstream signal transduction and metabolic changes. The endogenous metabolite citrate has recently emerged as a modulator of DC activation. However, the metabolic requirements that support citrate production remain poorly defined. Here, we demonstrate that p32/C1qbp, which functions as a multifunctional chaperone protein in mitochondria, supports mitochondrial metabolism and DC maturation. Metabolic analysis revealed that the citrate increase induced by lipopolysaccharide (LPS) is impaired in p32-deficient DCs. We also found that p32 interacts with dihydrolipoamide S-acetyltransferase (E2 component of pyruvate dehydrogenase [PDH] complex) and positively regulates PDH activity in DCs. Therefore, we suggest that DC maturation is regulated by citrate production via p32-dependent PDH activity. p32-null mice administered a PDH inhibitor show decreased DC maturation and ovalbumin-specific IgG production in vivo, suggesting that p32 may serve as a therapeutic target for DC-related autoimmune diseases.",http://www.cell.com/article/S2211124718316462/pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
8,10.1086/116973,https://doi.org/10.1086/116973,"[{""name"": ""Bird, Christina M."", ""rasses"": ""University of Kansas, Lawrence, KS, US"", ""corresponding_author"": false}]","Formation theories for central dominant galaxies in clusters require them to be located at the minimum of the cluster gravitational potential. However, 32% (8 out of 25) of the clusters with more than 50 measured redshifts have central galaxies with significant velocity offsets (with respect to other cluster members). By studying their velocity distributions and correlations between velocity and position, I show that the presence of a large peculiar velocity is strongly correlated with the presence of substructure in these massive systems. About 85% (21 of 25) of all well studied clusters show some evidence for substructure, in contrast to the 30%-40% found when using only galaxy or gas distributions. The correlation between substructure and central galaxy location verifies the hypothesis of Merritt [ApJ, 289, 18(1985)] and Tremaine (Dynamics and Interactions of Galaxies, edited by R. Wielen (Springer, Berlin) (1990), p. 394] that high peculiar velocities are indicative of recent merger events between less massive systems of galaxies. Dynamical friction should act quickly to pull the central galaxy, the most massive discrete object in a cluster, to the minimum of the potential. The less massive galaxies retain information about their primordial subclusters for a longer period of time. I use an objective partitioning algorithm to assign cluster galaxies to their host subclumps. When galaxies are allocated in this fashion to their subclusters, 75% of the significant velocity offsets are eliminated. Only 2 out of the 25 clusters have central galaxies which are not centrally located when substructure is considered in the analysis.",https://ui.adsabs.harvard.edu/link_gateway/1994AJ....107.1637B/ADS_PDF,TRUE,,FALSE,FALSE,FALSE,FALSE
9,10.1007/978-3-030-92050-0_16,https://doi.org/10.1007/978-3-030-92050-0_16,"[{""name"": ""Arian Amirifar"", ""rasses"": ""Islamic Azad University of Urmia"", ""corresponding_author"": false}, {""name"": ""Arash Hemati"", ""rasses"": ""University of Tabriz"", ""corresponding_author"": false}, {""name"": ""Behnam Asgari Lajayer"", ""rasses"": ""University of Tabriz"", ""corresponding_author"": true}, {""name"": ""Janhvi Pandey"", ""rasses"": ""CSIR-Central Institute of Medicinal and Aromatic Plants"", ""corresponding_author"": false}, {""name"": ""Tess Astatkie"", ""rasses"": ""Dalhousie University"", ""corresponding_author"": true}]","Nanomaterials can significantly boost plant growth and crop yield. They exhibit exceptional traits compared to other materials such as high surface area, tunability, adjustable pore size, and prominent reactivity. They can be utilized in the production of various herbicides, pesticides, fertilizers, etc. Recent developments in the nanomaterial's framework and their application have improved photosynthetic properties of various plant species and reduced destructive impacts of reactive oxygen species (ROS) and oxidative stress. Utilization of medicinal plants has been embedded in different cultures since ancient times all around the world, mainly due to numerous benefits and applications of secondary metabolites extracted from them. It has been suggested that nanomaterial application can enhance the secondary metabolite production of medicinal plants. Several utilizations and benefits of various nanoparticles of silver, copper, carbon, titanium, silicon, zinc, magnesium, and molybdenum are discussed in this chapter. Nanotechnology is a science that is performed at the nanometer measures, which ranges from 1 to 100 nanometers. ""Plant nanobionics"" can be characterized as a new area of research incorporated between nanotechnology and botanic biology. Thus, it is a field in plant science correlating with the utilization of nanoparticles and their cooperation with the plants that arises with an innovative function.",https://link.springer.com/content/pdf/10.1007/978-3-030-92050-0_16.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
10,10.1086/ahr/37.2.298,https://doi.org/10.1086/ahr/37.2.298,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
11,10.22436/jnsa.010.08.19,https://doi.org/10.22436/jnsa.010.08.19,"[{""name"": ""Gauhar Rahman"", ""rasses"": ""Department of Mathematics, International Islamic University, Islamabad, Pakistan."", ""corresponding_author"": false}, {""name"": ""Dumitru Baleanu"", ""rasses"": ""Department of Mathematics, Cankaya University, Ankara, Turkey; Institute of Space Sciences, Magurele-Bucharest, Romania."", ""corresponding_author"": false}, {""name"": ""Maysaa Al Qurashi"", ""rasses"": ""Department of Mathematics, College of Science, King Saud University, Riyadh, Saudia Arabia."", ""corresponding_author"": false}, {""name"": ""Sunil Dutt Purohit"", ""rasses"": ""Department of HEAS (Mathematics), Rajasthan Technical University, Kota, India."", ""corresponding_author"": false}, {""name"": ""Shahid Mubeen"", ""rasses"": ""Department of Mathematics, University of Sargodha, Sargodha, Pakistan."", ""corresponding_author"": false}, {""name"": ""Muhammad Arshad"", ""rasses"": ""Department of Mathematics, International Islamic University, Islamabad, Pakistan."", ""corresponding_author"": false}]","In this study, our main attempt is to introduce fractional calculus (fractional integral and differential) operators which contain the following new family of extended Mittag-Leffler function: \[ E_{\alpha,\beta}^{\gamma;q, c}(z)=\sum\limits_{n=0}^{\infty}\frac{B_p(\gamma+nq, c-\gamma)(c)_{nq}}{B(\gamma, c-\gamma)\Gamma(\alpha n+\beta)}\frac{z^n}{n!},~~~ (z,\beta, \gamma\in\mathbb{C}), \] as its kernel. We also investigate a certain number of their consequences containing the said function in their kernels.",https://www.isr-publications.com/jnsa/5310/download-the-extended-mittag-leffler-function-via-fractional-calculus,TRUE,,FALSE,FALSE,FALSE,FALSE
